2030 4 4
-0.16258093301094523 0.26134194164786706 0.5626753995766275 -0.3974876432086518 
-0.15604614250404664 0.08676766894726436 -0.1883368147012898 0.24132765051974844 
-0.14038939054971125 -0.09237333526597275 -0.2899725305220301 -0.4159045613598585 
-0.4298141489505677 -0.41740935565549464 -0.0862349064080995 0.3999587140934383 
0.3891769562739329 0.05388982787608853 0.6332191923738861 0.03344019916867795 
-0.17198314054971128 -0.5264358352659708 0.4871524694779699 -0.07490456135985792 
0.2050921010494309 -0.32375310565549464 -0.1436724064080996 -0.3473225359065617 
0.34442695627393294 -0.3754226721239115 0.2392504423738863 -0.20040355083132153 
0.44026685945028865 -0.0795920852659728 -0.020378780522029852 0.3167516886401415 
0.016154601049431224 -0.05594060565549447 0.4722025935919004 0.17511496409343827 
-0.019885543726066334 -0.2304226721239116 0.12612544237388626 -0.2669035508313224 
0.16104810945028877 0.1810641647340269 0.46537121947796994 -0.2221858113598577 
0.4379983510494323 -0.32150310565549467 0.07307759359190062 0.06302121409343826 
0.37348945627393293 -0.47001642212391154 -0.000593307626113563 -0.48109105083132236 
0.38127522742463904 0.3954904765503769 0.20476565211352016 0.056289704733103275 
-0.22096203097621778 -0.0036080438391443313 0.4661907762274509 -0.08675326981360057 
0.2750290742482838 -0.07165261030756143 0.3403948750094369 0.21782196526163938 
0.3115515990398225 0.20363500974178655 0.0038671168392989557 -0.3092663295314782 
-0.4747630605780191 -0.21494662661272607 0.5884757958213798 0.4272059632428974 
-0.27855304762500627 0.1496877526926077 0.054762050510426666 -0.5031540504491704 
-0.2958738068844721 0.10445261921543589 -0.3807233918417376 0.2873365414382325 
0.11686836684635775 -0.1805738633031804 0.5097653188296842 -0.3979982442739739 
0.04473014109233351 -0.4218341371765297 0.5357679426314483 -0.47946896264761113 
0.2731797862676037 0.4558659440753159 -0.05243995421548341 -0.10070887519508838 
-0.27264336285873086 -0.12723665041756377 -0.23169643463657374 -0.15442143292550767 
-0.45848290768090566 0.1753344029071751 0.32928264457140793 0.33958113424103026 
0.4258304728216927 0.13073757578000386 0.4568228444111002 0.040575396783190394 
-0.42486102227382827 -0.41636993569505226 -0.35930212016792634 -0.09078782017733303 
-0.34879416467112295 0.43971523735164175 0.2225560104779713 -0.04963082292586313 
-0.2782931337324249 -0.08001639140048285 0.13171714152525968 0.036340997799750654 
0.321780011219488 0.42555922719955314 -0.0891473666433084 0.27806783391448614 
-0.26698459258889307 -0.01575947070497731 -0.24583109853335752 0.08058389325030374 
-0.3842069071959722 0.13033689453929878 -0.00037567315757514345 0.15108754666638266 
-0.21220608493119708 0.3083003409350148 0.4390045176921978 -0.2646175914149407 
-0.2864301392953641 0.4564451494256133 0.41512286846359425 0.10229603518222269 
0.25981683663769045 0.2050677089248704 -0.010110254647385243 0.20471794519700767 
0.33961142819078705 -0.02102291145918808 -0.20715886877159084 0.05306405101541006 
0.047910141316645824 0.4040191791362236 0.4451510386760708 -0.1867751311323523 
-0.2639501311702466 0.45483637369882507 -0.34326900995441423 0.20974698461798033 
0.3366755454762914 -0.4533510816422694 0.16857681620526374 -0.387242964634858 
0.467009065413837 -0.06525465153210187 -0.256935043257789 0.24759421855822702 
-0.14647731606305225 0.2648013862623496 -0.3467116505760007 0.43638370379447344 
-0.2713790835988665 0.1896225404743809 0.1689123618517237 -0.24882557055802465 
-0.3055274360493277 0.40518894029472846 -0.12220014819415455 -0.2061469436651395 
-0.2567920899693485 -0.25134054703763736 0.1455399558131739 -0.1892985883578967 
0.09396889100953627 -0.024450910946347035 0.19334051761045817 -0.12167346737558152 
0.038453727643538126 -0.33579637996256023 0.2701377103100137 -0.20824214689604492 
-0.14616724095894232 0.44320476001995307 -0.050913527860763 0.28579410161196606 
-0.46458778522130206 -0.4079075527050367 0.2571270656034899 0.17526807396527436 
-0.10745987488813215 -0.032849877318236596 0.07993154721509865 0.23714629775391596 
0.4098009929413008 0.3490030014219491 -0.4091025017221105 -0.44874356930347076 
-0.49065596100985537 -0.2617569327446402 0.4574974566851492 -0.3251415941149603 
-0.32249139706150187 -0.03429004369182355 0.6082311285915697 -0.47585967672140594 
0.1841729674719433 -0.028587247443246047 0.11574541075349558 0.26425050235002 
-0.38411653185396455 0.41412587153772096 0.3148715489163144 -0.5121381055741495 
-0.3033441766294617 0.37248755506930364 0.3226693976983003 -0.35718787049890727 
0.33293855178067794 0.14843624150803306 -0.42732223376531053 0.07870834863732187 
-0.312915620115763 -0.3747828940424977 0.05079932021354067 0.33119913409484864 
-0.34968223605645765 0.3050177511020822 0.4601626456171668 0.15660853917149792 
0.3793293594502887 0.018595414734027142 -0.2522537805220301 -0.34618581135985843 
-0.09637664895056931 -0.4063156056554946 0.38945259359190043 0.4296774640934383 
0.46672627969436925 0.2987961482883814 0.0025568595605477153 0.1286446411237724 
0.4402981094502887 -0.036935835265972876 -0.39906628052203014 0.3983766886401416 
0.31765460104943233 0.28290314434450536 0.18739009359190054 0.1828649640934383 
0.4876769562739329 -0.06726642212391121 0.3530004423738866 0.30834644916867765 
0.0185405450478923 0.17921035451747283 0.107394893824615 0.21409878652184489 
0.42329302757208453 -0.1396998052425365 0.24590025388965792 0.2340264453526055 
0.470919864646686 0.27616359954806796 0.5012335745738682 -0.18676955281722563 
-0.49378125 -0.03353125000000001 -0.3223125 0.34743749999999995 
0.4416731094502887 -0.3444358352659729 -0.1885350305220299 0.3869391886401416 
-0.4996492556357611 0.007967552891009928 0.6868595380139478 0.00420634133548301 
-0.17207304372606588 -0.5056101721239101 0.2743441923738866 0.4168776991686776 
-0.25223314054971135 -0.02215458526597293 0.45927746947796994 0.5464704386401418 
0.10434210104943058 0.3674968943445053 0.017765093591900424 0.3045524640934383 
-0.12332304372606634 0.08445232787608883 -0.1631870576261136 0.4195964491686776 
0.10895435945028918 -0.23871708526597304 0.12190246947797016 -0.32840456135985846 
0.1486858510494309 0.09474689434450566 -0.27620365640809963 0.18408371409343824 
0.2739269562739328 0.24935857787608848 0.08431294237388648 0.27662769916867763 
0.37367310945028864 -0.19840458526597307 0.21540246947797004 -0.3897483113598585 
-0.4825016489505677 0.005965644344505671 0.5417025935918999 0.20408371409343826 
0.4212707062739329 -0.2600164221239116 0.6942816923738862 0.19153394916867852 
-0.09457689054971082 -0.37612333526597286 -0.34637878052203014 0.23715793864014223 
-0.4399078989505676 0.2278718943445052 0.2802650935919005 0.1373649640934382 
0.5017082062739349 -0.06836017212391121 0.046594192373886456 -0.06909105083132192 
-0.0023581405497110635 -0.24618583526597307 0.1524962194779701 0.20859543864014218 
0.2774046010494323 0.3054656443445053 0.19945259359190046 -0.13241628590656176 
0.05861445627393375 0.2408898278760886 0.40456294237388657 0.08459644916867812 
-0.12631346402705743 -0.4955075348530139 0.4266938797757285 0.12753816989930952 
0.13118854572198435 -0.13023277650155993 0.26105228198743485 -0.1897585714023233 
-0.3090078490535124 -0.2624335929699795 0.4990376307694203 0.2403791636729172 
0.38758000721071867 0.2436206931902748 0.0932831950208405 -0.24978409171674085 
0.41578366368439906 0.18763190040881078 0.26813838877451457 -0.10736929761555568 
0.366072282206086 -0.30408904519943303 0.46290924145722884 0.162267340040701 
-0.09808980095756595 -0.2610992237771244 -0.048050302010612805 0.29841442518220074 
-0.17471312942481282 0.025070763177471003 -0.1536148593217292 0.16386346173356328 
0.2883972316988984 0.12258114228503193 0.23260596331661867 0.20178195377630892 
0.34739679010819463 -0.1409637394579615 -0.349672348384644 -0.12048535020185362 
0.3799131879496429 -0.14346918667509612 -0.12009039189923873 -0.43553560846137945 
0.19338612160898971 0.473620447628091 -0.06571178295728034 -0.27361198685164195 
-0.1815947450437115 0.4244127028053902 -0.03471071651265266 0.02802968455724354 
0.2780602911204838 -0.1816283592204786 0.1519065638408622 -0.07480416486444774 
-0.1947880003308456 0.4549047215115585 0.38243055270297766 0.22717054279340682 
-0.42745929972692465 0.10322660468764427 0.44529949698628246 0.23414235790625715 
0.270784845152887 0.005096172724819022 -0.3096967432294577 -0.16448386475750607 
-0.33253513823631914 0.1428573589776468 0.4811043135606246 0.3005997491457925 
-0.5038028984149715 -0.1494115842758499 -0.08719369409753666 0.030767537452017577 
0.11806071036682858 -0.04590842454219047 0.3468777088704901 0.3318351434838396 
-0.31042976647086473 -0.3828395058056928 0.5121811557405535 0.06967550108908016 
-0.06632681917510433 -0.4069677438455171 -0.27274026292765763 -0.2902705689023084 
-0.297704516134862 -0.2681516322733284 0.13410729679661118 0.2608459065414877 
0.014724379171083915 0.3548084303250221 -0.05002460392140493 0.16395472966365685 
-0.22986820505824226 0.4079686919675902 0.2868337475425704 -0.1280335812492971 
-0.48402033892827545 -0.4198475536759983 0.3378161710788906 -0.4850954529141855 
-0.3793650596582689 0.5279748261228866 -0.17053771587048283 -0.48229756853597083 
0.1890639487719401 0.17962757685094438 -0.2855340024934865 -0.19311263866716705 
-0.30210780381238983 -0.22590935645562976 0.45604009113912675 -0.403569822802457 
0.4726614566393505 0.05104060294949848 0.5038708752034639 -0.06088462517965648 
-0.3307564940118737 0.39974108530731384 -0.4187126938117961 0.5440233137342093 
-0.05614256926487574 -0.4197171010249093 0.5254584037619806 0.201378449763397 
0.3719398104488896 -0.11290135211231817 0.5284063178160353 -0.27186236513213935 
-0.4756914028516546 -0.26637203152277267 0.05604847035581067 0.29135215491122735 
0.3576957021993579 0.2189187761707064 -0.048749244239818114 -0.476300720527148 
0.21517094387200397 0.32282295993738336 0.01836539284349679 -0.48175748785813505 
0.48175411370072013 0.08082504808538298 0.494581552975689 -0.18537479939234086 
-0.32584822381814654 -0.16993718900574237 0.554497045297319 -0.4851412885960014 
-0.0934566408423518 -0.2806485101715018 -0.09686265649895273 -0.3443677717742281 
-0.1887555498002105 0.18602430843891163 0.22391260996685533 0.5188891048654973 
-0.37533703097621596 -0.217295543839145 -0.31393422377254904 0.3037467301863987 
0.2643516913448896 0.33828886688565313 0.3076575803338502 -0.3194311044059487 
0.14230713163630343 -0.20668590819431465 -0.4460199121798505 0.48278583108740786 
-0.2045060553562715 0.03630720104965873 -0.23137203503497977 0.2233836402613285 
-0.2697746998695293 0.1865415309820146 0.5849841538893488 -0.18240935850699594 
0.32018417209719335 -0.14055169429568742 0.3193028405090548 0.42241616923734215 
0.21769691369633468 0.3586935353147889 0.0003217146229838029 0.33256069469063804 
-0.34196823107916235 -0.495319781153627 0.6682133134049715 -0.3912390702341219 
0.49325173197109845 -0.5175078769266241 -0.41277261683251637 -0.04533381759404749 
-0.3118126350075131 0.40209113723054973 -0.07140248610147079 0.3873273077791032 
-0.07267997030562988 -0.38295385171161855 0.1299006095605475 0.22083214112377245 
0.20617310945028874 0.3369391647340272 -0.3799725305220301 -0.21393581135985773 
-0.26947039895056757 -0.4867531056554947 0.6819838435918999 0.13902121409343823 
0.4434269562739329 0.03088982787608865 0.5374066923738859 -0.047778550831322056 
0.22320199557453954 0.0724575052913539 -0.16755106978870307 0.5124734379781737 
0.022652237173682383 0.275952734901833 0.3496553043252298 0.1474617134314705 
-0.3394919166767659 -0.11412222093707305 0.5247208890583281 0.1976013318841752 
-0.16228125 0.48431250000000003 -0.29865625 -0.4955 
-0.22497334686796405 -0.34418555361680486 -0.33565311177538465 0.04469445646052251 
0.15198633340121845 0.12234254547638958 0.12497585763175437 0.40213489688100534 
0.0629006031148063 0.260889968700671 0.5132070267472082 -0.1158071669211317 
-0.19738146582272603 0.40644029133069787 -0.3409448555354501 -0.07797724007833552 
-0.022870593178345444 -0.30581363411131707 -0.26831147518158477 -0.10000441116389837 
-0.35566189688519295 -0.15770378129932708 0.11858202674720898 -0.3044321669211316 
-0.3008384592899871 -0.35567942774739997 0.2541301834641443 0.19051215655379758 
0.14476464941133918 -0.04649634607546139 0.5618061435113806 0.2785226417825692 
-0.16778129002090938 -0.20161256614184006 0.36442600802740355 0.1076766726954439 
-0.12864206342411674 -0.037500658871609444 -0.32714679768185145 -0.24436989587799804 
-0.4090784844614816 -0.3774111159627941 0.31407341392536936 0.13250391521605961 
-0.008203577267344886 0.4441859922243413 0.6771304050684747 0.3273846655866085 
0.2743349663145734 0.15381162989151484 -0.301722299241835 -0.05545197174328271 
0.1278360452772087 0.40986992280033097 0.6860604123653853 0.25217183935077375 
-0.3919189443695269 -0.24656435983711894 0.6190358191351684 0.3435812058111331 
0.25818141098712644 0.20439445904544884 0.0010961391536984844 0.07561199276095648 
0.37274498994975996 0.14482775195426356 0.29075385076092014 0.03017330385501344 
-0.027916249696974194 -0.3314815306831831 0.02088550753070228 -0.4328235796846282 
0.27153794722006347 0.20281872462646627 0.36248861871735516 0.4135994933056363 
-0.1506486450500954 -0.34928423932423486 -0.08984151516299294 0.4173791771396751 
-0.4781049130012422 -0.08734513704288373 0.5827534486533037 0.3427976333855649 
-0.15016766467271228 -0.2301610219829514 0.5294968696650502 0.5250256974167977 
0.294924566111987 0.15069950200326077 0.24254591039599455 -0.2654546133738357 
-0.056483264575680404 -0.17809059585675233 -0.14958145917688223 0.0828549699376966 
-0.31461224971839247 0.10291428911802178 -0.2103259148568652 0.24163104364056623 
-0.16630018417187425 0.3888946013732618 -0.2297018212237922 -0.16500529181145052 
-0.3616600550146269 -0.2944474912778289 0.6175413820346005 0.08914695385276282 
-0.2524323121529844 0.18924237157462845 0.19614813524849628 0.46094920415210944 
-0.4329640353925754 0.2561231809018801 0.5143416178289666 0.009080136083649352 
0.12268292571755014 0.2241285843656658 0.0958537803008377 0.07243171855827561 
0.4882123962404692 0.40502504160698344 -0.037332670722903805 -0.3596387385762247 
-0.0353396276287984 -0.39525054234476853 -0.21998389503800764 0.11118117847410566 
-0.013063763402398757 0.34017833491043015 0.2079337279849534 -0.3955556543314924 
-0.08043380299851768 0.3668492708940649 -0.031192170117959897 -0.3156598046840598 
0.14961690503194872 0.19154093746361844 0.48556644981459024 0.4071806937858065 
0.26247133565396524 0.518592303592194 0.4203972327360264 -0.2089280441490981 
-0.020505028379594063 0.507938153047287 0.07595114712600301 0.12245923878766525 
0.282573000458353 0.42209310644106346 0.22476547336845693 -0.09124380742187231 
-0.3668311869509517 -0.4125425737351851 0.17322434137896886 -0.5294329147848217 
0.06240443589464237 0.09839422390630015 -0.3463209030368528 0.3263349035232698 
0.26540478751324087 0.008161089302124232 0.28882233493214027 -0.45208874402133187 
-0.41052564038554934 -0.39133598602519454 0.3429102131483051 0.33640239287101503 
0.27706598436417906 -0.03224283598207399 0.27765818232267225 -0.10562722121471128 
0.02707067269334483 -0.060586429526270726 0.21092546488731748 0.3346630982440503 
-0.3198799611518733 0.15659929599921135 -0.04935418184754539 0.09019532776593701 
0.0468016317043771 0.49986754058158017 -0.3940930154295321 -0.4089661099005503 
-0.0763913703761523 -0.39999339449379084 -0.1299816852270233 0.4333909780533137 
-0.0415775457626729 -0.007050878243347958 -0.3676553629827112 0.18487748010724914 
0.14040771595196788 -0.43336501371877995 -0.09206351958164383 0.12877355528300502 
-0.07825083179684066 -0.013685534232874936 0.4310936715386433 0.47994030833086926 
-0.4729463897792451 0.42938296469595405 -0.16526064293315484 -0.1842717547347134 
0.10664933500263209 -0.27880783734529035 -0.21985716059227878 0.44100813076925716 
0.15609920616855308 -0.0761300932051423 0.35247526945912167 -0.3997711368557316 
-0.2117605094687462 -0.36301233456550513 0.6057907200329062 -0.026351907574043636 
0.34100666278909475 0.4902889352297367 0.011406627092178802 0.2601124953702881 
-0.053177319467594124 0.23838346678516292 0.020107748290960837 0.33084933960712176 
0.36842494556317046 0.4792851051190978 0.3924176619213982 -0.23845713570445212 
-0.27742922044924107 0.4840154221252863 0.3144985361202014 -0.4361918478000253 
0.21840618053019256 -0.14502329279066487 -0.05461163104369046 0.3620789106640854 
0.13874477872762342 -0.022917510178024732 -0.179483974051143 0.04275041559295008 
-0.016444960226576166 -0.3114160774080297 0.4806646447317526 -0.39703919969431195 
-0.3712910143106873 0.4837143893819787 -0.1700474777335708 0.0644314784923237 
0.3464377738017243 -0.1465865568574116 0.3708446757493392 -0.36137585648375653 
0.37888079534246 0.4777613616069708 0.2672074643523755 -0.31585280083904477 
-0.49227484861898485 -0.33523610555301575 -0.11777745189958574 -0.22637873256027813 
-0.11949071959732371 -0.041703616718867104 0.520241983404867 0.3032043054992335 
0.2562779220971932 0.19888580570431263 0.14449034050905404 -0.32949008076265784 
-0.43045933630366534 0.16994353531479123 0.3015092146229847 -0.32381430530936195 
0.10000051892083818 -0.34010103115362705 0.06174456340496988 0.24457342976587843 
0.2943293594502886 0.15265791473402693 0.47046496947796995 -0.20334206135985772 
-0.22231414895056908 0.3730593943445053 0.20585884359190057 0.14536496409343821 
0.5117394562739348 -0.3447039221239115 0.1503754423738863 0.43519019916867757 
0.3657981094502887 0.16275166473402694 0.38262121947796984 0.06087668864014188 
0.3056233510494324 0.24155939434450532 -0.022297406408099543 0.2336462140934383 
0.047458206273933774 0.12898357787608838 0.0005316923738864249 -0.4506848008313224 
0.23315624999999995 0.26440624999999995 0.09493750000000001 -0.40559375 
-0.33204261266359997 0.3734089005061168 0.2485985600912278 -0.11482362398852645 
0.09122012893554263 0.19677913011659395 0.17158618420515845 -0.5010228485352288 
0.45853877969436924 -0.39829760171161854 0.1329631095605475 0.019082141123773138 
0.46262432883402554 -0.34989430507133823 -0.22045437126948664 0.03613146408402996 
0.39935733437622234 -0.4194923325748173 -0.26447807684892666 -0.04241791677700798 
-0.4575490084296377 0.20388602561232042 -0.018202335705821502 0.45240033359354226 
0.06752246631457289 0.35143662989151525 -0.07084729924183507 0.2835480282567184 
-0.022101454722791937 -0.4731925771996691 -0.022658337634614608 0.43967183935077375 
-0.5114501943695299 0.18193564016288105 0.1665670691351684 -0.10310629418886653 
0.3674878334167559 0.39078073195297625 -0.041252713308528796 0.16113273803219305 
0.3353014123793912 0.05877652486178946 0.052436248298691666 -0.3598059508737507 
0.22705621641440188 -0.019594976126489784 -0.005237676184879877 0.24982743340698896 
-0.3125802516493814 -0.12207372765621455 -0.1751712733530114 -0.18050247159828234 
0.17018400389281702 -0.40379675515969154 0.037117521067547635 0.35229189754067913 
-0.33240494207217036 0.014456743852028714 0.5162873465839744 0.3684877818214191 
0.2925239265149435 0.03577473365351141 0.20726674653585261 -0.10990197238949281 
-0.5514910959885451 -0.3197651674098143 0.5624729440141926 -0.410915212092949 
-0.3537542771383094 -0.46121021575715904 0.08486878653949329 0.3748525721909443 
0.27019823512943114 -0.41517875185077974 -0.31921889300903133 0.45097933670025014 
0.1436619646222204 -0.33719866414213484 -0.2043475274400668 0.24524217854109762 
-0.5192138871369065 -0.16020411201900175 0.5098599424016712 -0.1934563190198893 
0.260809063205612 0.37414681179203507 0.3045694805303086 -0.23937249167453484 
0.30996648103101326 -0.12080635820643577 0.4456067246449968 -0.4134857291995014 
-0.015334446051677428 -0.08335230897016037 0.4563362583129832 0.3086830559641388 
0.1542052890774061 -0.14997414821090754 0.34148309868208027 0.2146797203236007 
0.31538882351381703 0.194098730619683 0.3967929541553519 0.3861310575790333 
0.2549295524864494 0.3298268940831562 0.5625595818344307 -0.5731750410869247 
0.3365782013539413 -0.4377132652255628 -0.105904558921623 -0.01873006247955167 
0.10058648992911076 -0.2610679326312521 0.3669509501552054 0.2636464009667252 
0.29043192833790565 -0.3769989896098896 0.3903607936662847 -0.48896451169412364 
0.37693847589826385 0.0481959803750052 -0.1671104595374224 -0.05228616944239992 
0.04220897223628512 -0.2288865505796557 -0.24059407387053727 0.07139495529641216 
-0.14487597379360953 -0.1563686026526359 0.23213703985670894 -0.3666982481645257 
-0.10714201745688334 0.4631657395100439 0.46119279992800205 0.0692751237483417 
0.11287339488008755 0.35370025687819046 -0.3183362269549313 0.19377016660641794 
-0.23184820225076 0.16238019865678247 0.19865126790257834 -0.013179460249170495 
0.2064983738032888 -0.2739974547255241 0.14887434390512125 0.24888173106244635 
-0.10379972571923211 0.4336183231809494 0.11380189372823714 -0.2711941567286364 
0.21057306439704204 -0.3982419337572679 0.1020374219688636 0.21016128911535584 
0.4030423524366528 0.04696283630790986 0.14987121133597542 0.1693886854472098 
-0.4760815132614886 -0.17132907199240827 0.47500222454032837 0.3093526759990165 
-0.5998849377713575 -0.049909102177225176 0.4919760545762211 -0.169413349854641 
0.18643152775178973 -0.4860035919139091 -0.14702406769671816 -0.43637097333778324 
0.18564613078137177 -0.2457806817386719 -0.35817257221189863 0.23991457643297096 
0.1261232589034998 0.24025192805932744 0.374265465885813 0.24065891633760536 
0.10160821823698762 0.4943054544617982 0.0654150198132587 -0.23964728187484519 
-0.13921457158555373 -0.3846882923131197 0.2522056156132669 0.5007723006392991 
0.08692574605677912 0.33687958466347934 0.5444127017692509 -0.3091071560783956 
0.4105321725323644 0.4898827086025549 0.4236885460397575 -0.42142198954130644 
-0.04393248793724393 0.14644824207831242 0.40173373524774864 -0.1844044077767751 
0.03346345200877295 0.5566649586797983 0.26963011337226267 -0.3273003968831696 
0.27037969023906827 0.14877641584004267 0.4930655452692421 0.492233094819559 
0.426477484098062 0.0167163939467689 0.2092267446177006 -0.011952422924424548 
0.18535629317010313 -0.19849971012826614 0.047822331126526944 -0.26278850065174286 
-0.44182399893595475 -0.2567889915558478 -0.11337651350437969 -0.027521415595643133 
0.4439717507860336 -0.32149292455514 0.20915701387210137 -0.2968145898552235 
-0.05734034565554989 0.5590299428500729 0.4925548807079569 0.1743266742396466 
0.06793534004614879 -0.1559050827341127 -0.1370048761945835 0.056666047379766445 
0.21935712941206292 -0.2783356934965145 -0.14511463655930684 0.11702349992935761 
0.03185201669127439 0.2011735120324993 0.3863509960811768 -0.23043087999232809 
-0.05746810692860101 -0.0739019877648217 0.3491344458462185 0.30162293448543737 
0.3873265274376473 -0.11456549116632546 0.16599202643197963 -0.37318466555678287 
-0.491121954429517 -0.3436979193865495 0.4451792414595075 0.0043436099030647385 
0.3007240026811558 -0.006865602541439784 0.05715430249658586 0.16936522056402945 
0.021245607026707292 -0.4106397349047003 0.06385873474682599 -0.02642727644950207 
-0.1552859447895441 -0.0757063694005897 -0.08840469746359483 -0.4977462686761269 
0.23613117444030263 -0.1795767111682812 -0.1868947207443414 0.22721876314723896 
0.0030077114141956506 0.44035171529463946 -0.34146452638597025 0.03366637171321233 
0.48774645276294787 -0.36520576061645066 0.038692283129343294 -0.6325053938735129 
-0.33269082790280663 0.17344830570431263 0.46380284050905474 0.3852911692373422 
0.3126031636963346 0.45484978531478887 0.17516546462298424 0.14802944469063745 
0.11787551892083815 -0.33844478115362703 -0.0180991865950302 -0.5085203202341242 
0.356590453002698 0.3248453325792102 -0.08094074084048637 -0.1624042000116088 
-0.34251071184575077 0.43434048003486925 0.40517242295498795 0.2529281867899381 
-0.2296557001736575 -0.38073525427872945 0.30940723205543036 0.335815560516928 
-0.2084375 -0.34671874999999996 0.25568749999999996 -0.36521875000000004 
0.1818918594502887 -0.09181083526597278 -0.3477850305220301 -0.061092061359858146 
-0.4633453989505676 -0.34547185565549465 0.1891713435919005 0.28080246409343823 
0.11914570627393356 0.2685460778760885 0.3932191923738866 0.19165894916867846 
0.43645996631457334 0.3169678798915152 0.23102770075816453 -0.4103894717432814 
0.43176036869764306 0.31424499321262006 0.39783557955204674 -0.21546746869412964 
0.09190334931221836 -0.036470328187949805 0.629761487881814 -0.28700727636848417 
0.005719759996319482 -0.39281308845931645 -0.08874663049519013 -0.27985295392290194 
-0.1379979110410459 -0.40216104555050164 0.07291108111203021 0.092208357171155 
0.09435553983483781 0.31343634428580325 0.07081874100178118 0.021688125362084917 
0.49573783341675587 0.19756198195297484 -0.179846463308529 0.03144523803219312 
-0.09935483762060918 0.2657140248617886 0.0518737482986917 0.026569049126250285 
-0.541813886744724 0.15387391469809408 -0.009124841811557491 -0.14738868268281993 
0.14540807095021965 0.23798188730769307 0.04299933903809597 0.0024512113820010792 
0.4107934634375036 -0.012590844190073192 0.017345398987535593 0.34131183883380556 
-0.2623379297707867 0.14000582584130422 -0.023339342700502683 -0.11408264244253793 
0.003977480731287951 -0.2673862341982998 -0.02098929412266661 0.04062206825768418 
-0.5291059786133351 0.48206043023012735 0.625211184799503 0.29407623930967464 
0.21398518044522946 -0.44616093634774695 -0.02058865861076149 -0.49211032346509775 
0.22484752665459937 0.4090295035279331 -0.5042847152962567 0.006425092277364616 
-0.05673584237790973 0.07636389449558952 0.36071508866731317 0.4607869127351123 
0.31930420222693295 0.528877717132185 0.033228766689701296 0.23460518761069948 
0.12000646617516973 0.06360212391739939 -0.07630020778816701 -0.219814102978008 
0.27682796663159054 0.38856954085468687 -0.08615439606443626 -0.09394432394291823 
0.09253506170351146 0.1588211694275817 -0.031298713454557 -0.3915162377383758 
-0.25835205462847277 0.3077553166535531 -0.35202573301493867 -0.4691050939727824 
-0.2787359578241637 0.04446090817045481 0.38985622934760855 -0.09289832795817707 
0.2940895552568748 0.029652767220502727 -0.02917159307655989 0.030003416576427733 
0.20911695538572508 0.29690709837321716 0.3298417844626301 -0.17277499250572279 
0.37538227203590463 -0.015540577166498017 -0.2887570100054993 0.28930734020204957 
0.3652660503574538 0.2738134871963316 0.2008183300956491 0.14573276189086018 
-0.17362760689600432 0.07296616998488932 0.462401958230635 0.27870760284713236 
0.4057521725612932 -0.439151846707606 0.2721138312452419 0.1352384241104359 
0.07191633283956174 -0.17832265125347957 0.3136641917960557 -0.16147189196640732 
-0.06460745377758792 0.2810515007308189 0.09721937700664117 0.4763493079694049 
0.14046122579347967 0.04296804063321251 0.2972829489928011 0.14327002794847937 
0.024542185468968008 0.03918596326045015 0.45086873809567923 -0.206838221780079 
-0.29342234589723315 0.06962802177541588 0.27936106889205137 -0.4449559333411541 
-0.40697454022654256 0.232043657394191 -0.13145137503939183 -0.08380936023860057 
0.3705614613904041 -0.2105031385542561 -0.3992906981830194 -0.16243053787920525 
0.40004081262545416 0.4292755828099387 -0.30982122791457434 0.23463165688239757 
-0.06247005647348314 -0.3315075620181011 0.1810479326542496 -0.3597162204908115 
-0.3653131818803217 0.42381922535765065 -0.25351120775873226 -0.5393833560125213 
0.12374250541010662 0.07550322985003458 0.06628257853657749 -0.2670958928469428 
0.15403267539428092 0.23030197596920854 -0.30260186613301143 -0.4241972922304696 
0.02700973688068974 0.49772991063414956 0.39413228575323117 -0.43068855586279214 
0.39083710306340647 -0.2711340995477025 0.3818778687076602 -0.2755050024572697 
0.4209962912636414 -0.37155306787410153 -0.27028605662233895 0.08947714035471857 
-0.44492932395168117 0.4722058660799227 0.17062800713062717 0.21788532600204918 
0.16317417565648726 0.08068699794822322 -0.3727136514507977 0.1987128426489025 
-0.4194048156530532 -0.2456526507495287 0.435252487080156 -0.28253309452351316 
0.30978908938144456 -0.02514595106131013 0.013612005755270072 -0.13007099120533328 
0.12298342809799029 -0.12838032492310106 0.3623980355666832 0.35652340543278943 
0.24530549819828135 0.23691290025707845 0.48417639999870776 -0.4687222998059345 
-0.09751932739132033 0.26752298820228987 -0.4211594231736438 0.2796541705618216 
-0.44529027501935897 0.29843039111549624 -0.42587311907879283 -0.07236431256400658 
0.08048985074186467 -0.07586613354428706 0.46682357011784487 -0.24720521502846352 
-0.08954812206160592 0.06870670756094509 0.016687655220265933 -0.16236058277284576 
-0.07233477886595999 -0.403670600894682 -0.045904226019175584 0.31113975003571 
-0.5081015664276481 0.3494380950461771 0.35719444755543645 0.4783388121372534 
-0.0564807906704468 0.4963801399034899 0.4878237553329586 -0.1601204677923245 
-0.09594615595129255 -0.18070001781578598 0.08092901184892039 0.15745195541938495 
-0.261280585712453 -0.4263165617541847 0.10651898987276931 -0.11040293969427335 
-0.32261597011230436 -0.2534568929930579 0.11719956148267535 0.2733640046867277 
-0.33509501220895216 -0.19868254534742544 -0.4009054172691715 -0.3869102051590664 
-0.506837032682288 -0.4608309785154332 -0.07603309630335622 0.2303519025551975 
