1024 5 5
0.5595760265790062 ~0.2674078997362837 ~1.1510481568532955 0.42866483354074764 0.11576071823999474 
1.347632274557709 ~0.2866843037527347 1.1374764004491922 0.35460513035469865 ~1.228425609806198 
~0.6551909526817947 0.9471409690376779 ~0.5541499098914747 0.1608985164862978 ~0.6413347219181407 
~0.7431695442188134 ~0.3856767902497227 ~0.6553484655984043 ~0.8011264789275303 0.8527742908636106 
~0.07902810634463543 1.3756776411933211 0.22121610146167597 0.005432286835916215 1.037777110278177 
~0.2633557254906831 0.9184262637676923 0.2464847328988249 0.20320715238089967 ~0.24339520246086258 
~1.2270501322990612 0.0511549897420372 ~0.09078591442181193 ~0.2704466848932739 0.9849921722734957 
~0.771761323391554 0.4938190294729478 ~0.1793090214854302 0.5404011000308059 ~0.38664620829148 
~1.1399183828371018 ~0.09506665881255716 ~0.17161647515771614 0.46610334166826345 0.10780291101517457 
~0.3581690791890162 0.3170612183045364 ~0.09859632194842476 0.6924702741353602 0.7830419215259865 
~0.8998395551370775 ~0.03735642313080003 0.06488919234486876 0.0622731101468497 0.2388136468942258 
~1.1364968667341098 ~0.06740855760480374 ~0.5438593133495576 0.3405533871938613 ~0.44111872872003427 
~0.32893318921627307 0.12393123724251284 ~0.5844434497567559 ~0.3134376728322389 0.02100543962895753 
0.19646912346585316 0.052046583134942474 0.2348015519558987 0.06773615922667411 0.5981127053304129 
0.20450294938356608 ~0.14273598843122176 ~0.08142232281485959 ~0.2069416655712165 ~0.14987584873055593 
0.4929354555064989 ~0.06948414683673401 0.3723574187223059 0.653550726162159 ~0.5292089964638533 
~1.0427983851157439 0.01316580837532463 ~0.3314851917611476 0.06682564568850483 ~0.6467357852686665 
0.10661188993449634 ~1.285809443432104 ~0.2650974699799705 0.08068887616746578 ~0.07812870565837513 
~0.48167040698431013 ~0.85701545554425 0.5594535866382128 0.5825532443670329 ~0.1058215967770442 
0.5631758934433555 0.0892144808027809 0.04555586205843899 0.05350743107307556 ~0.5845673735116844 
0.5954498642175308 0.48591389498545673 ~0.4001560211137946 ~0.1829938354941102 ~0.5782573028600723 
~0.0007074661282933969 ~0.13805940937586758 ~0.22076755936405487 0.08760632674515623 ~0.3136951956833966 
~0.38831465931739206 ~1.1803154821893151 ~0.46072412938295987 0.14896208997948274 ~0.15464194007220475 
0.44585164913062875 ~0.03533669861332661 ~0.42988253779581775 ~0.11309425904545845 ~0.19381070425771363 
~0.6577835442795129 ~1.0969503200442754 ~0.15017074393761132 ~0.0051855427598382405 0.06998158347735209 
~0.29864515869856184 ~0.23048276933405118 0.5989828244916591 ~0.1916790839081446 ~0.20554476789137588 
0.06161228897504243 0.9852160261436592 ~0.07945197766737112 ~0.0607244484374362 ~0.6871038090723793 
~0.12476753563999557 0.667644864915252 0.3240414984383603 ~0.11790286341773203 ~0.7683902001105858 
~0.13952195202190285 ~1.0844493722944257 ~0.3262099729544456 ~0.1337425329728696 ~0.4886982916564469 
~0.6445743831699424 0.0024657062243976335 ~0.01740787840468238 ~0.6324501301616056 ~0.5050407732797082 
~0.16027520384107968 0.5161690420236014 ~0.2633053809045677 ~1.1098011494601672 0.7501177414549792 
0.258722897545156 0.16368426704366695 0.463232657130121 0.6925558134288069 0.4560579380618914 
0.21061239073357724 ~0.5536955928643663 0.3515054808529212 0.1678423626511987 0.5088193714518745 
~0.24517849056556906 ~0.29736960040370913 0.3291471855246019 0.17450104100845337 0.6669366447627906 
0.7917582088425426 ~0.6851567362174966 ~0.5478102504532373 0.44834798780744733 0.013322896975675404 
0.19613546537909202 0.45270769842819014 0.3786698074146062 ~0.15198068651873517 ~0.7169071510767676 
0.47906129999522434 0.5313613685526804 0.4154338238150946 ~0.39234296970624777 0.21783261955238273 
~0.18960334565075804 0.6008938862337863 ~0.18219483278803236 0.5388089844127688 ~1.4126694392436137 
~0.2718600802022573 0.41630685403844214 0.0027139309619981437 0.238473523096729 0.3114675512020948 
~0.1413576078973005 ~0.3346186815732096 0.396503288802886 0.10520462668743924 0.36308940650946353 
0.5987845811170948 0.6086153267994668 0.022694883398755333 0.47063407362772647 0.24335846336900638 
~0.17212244776357638 ~0.033084041251097665 ~0.4825550008668235 0.001832740734232192 0.8005214380447824 
0.3319978624953316 ~1.303434920816149 0.0685616869788723 0.17780054861677386 1.0039632392128033 
0.8181711717736037 0.4154627759905635 0.07871406167042651 ~0.12773519876524916 ~0.284129455749659 
~0.5963884129020415 0.4793886378572212 ~0.26716952192297705 0.45208714271577516 ~0.6334768193745943 
~1.9142140498791662 0.0794396908553247 ~0.8736166954851344 ~0.9515684247568926 ~1.9818107866367416 
0.5506757220674527 ~0.14952540144956158 ~0.05297886738173709 ~0.15785522246203684 ~0.07393028962798791 
0.6116967917690329 0.6947908841910828 ~0.3956578257623361 ~0.4252117755431458 ~0.37542000760155453 
0.9044591896217019 ~0.30263150035825415 0.1988744657911464 ~0.22170562449787018 ~0.9919961160987542 
0.32146917607726766 ~0.02026031477474586 0.18546231232423466 ~0.1613918008837983 0.602486203613224 
0.2547652480130264 0.323919591402902 0.06453994902299698 ~0.33161002957742647 0.21791948521798968 
~0.46874388811015744 ~0.9081663535898714 ~0.7333771122018544 ~0.3534666381855338 0.24503387096085902 
0.18342280473027137 ~1.177634689400569 0.4013100376808407 ~0.06136768345609735 ~0.21183847381035892 
0.7940680179611216 0.4707080622953704 0.014612381558828217 ~0.14602990355318435 0.5363556623986334 
0.27846182941960024 0.43450554638811484 ~0.3168634976351865 0.5927142309860671 ~0.31222042260818195 
~0.5068740646260856 0.2686364417779064 ~0.2438739691615737 ~0.20582663403189647 ~0.5576177794859794 
~0.11906404254895496 ~0.1410151682103131 ~0.6264117288479072 0.3181691301883003 ~0.7888835816443715 
~0.46207698359368726 ~0.06905794671888153 0.09759285692879904 0.26676988485759145 ~0.2645790524046194 
0.09711027286441099 0.5180110835600427 ~0.15528453090383218 ~0.00789704327545689 ~0.43025317271903185 
0.48693250478442324 0.24541262954274062 0.3743025827498468 0.6420429067681885 0.09554687554721354 
~0.301300898880069 0.029783465237535358 ~0.5879528823341851 0.475315759054188 0.01056980788639123 
0.028100335000940113 0.7302346481688408 0.09893563846663246 0.6294796320703686 ~0.41999574094887204 
~0.30369361286848584 0.49698371679565284 0.059629485145240545 0.7962931775502445 ~0.6364641182527775 
~0.16146392259057446 0.6533033114251791 ~0.05407361169759626 ~0.15126160107638847 ~0.038946865142576004 
0.074517468732131 0.629669888438395 ~0.012367058079533791 0.44770800191059984 0.2898358629471029 
0.04806126962550848 0.6794222152617272 ~0.06861220237312292 0.07417723793279497 ~0.036734043408187686 
0.9519947675921161 ~0.7688761632917239 ~0.3044745306278406 0.31283337629591523 0.7010808850078808 
0.48870288408284523 ~0.15194491322184078 ~0.06268722177103768 ~0.7055781927675388 ~0.4469801595353393 
0.5970480348571888 ~0.08544184493410958 0.2137433560181752 ~0.5433314215573464 0.06824218530530694 
~0.01948198004325587 ~0.3541769728719289 ~0.7968538230324423 ~0.41733880371999393 0.5313161084195699 
0.9571617505640513 0.03500183042718223 ~0.05462115106326546 ~0.7341679845296298 ~1.3448318377221684 
~0.7489605981697618 0.7083083902637557 ~0.2948861899801146 ~0.36021888452313844 ~0.29572087644726414 
~0.24958785488538787 0.7747949386417875 ~0.27294946707894313 ~0.806571313391089 ~0.366435787717607 
0.1570712436426563 0.7104103119260847 ~0.36103519708674536 0.005567651952765603 ~0.3755594362942985 
0.7875142956510688 0.44589170122719723 0.10043987420764272 0.025630033513735058 0.0014599312322150968 
~0.3509019688720534 ~1.5019679572259865 0.13916015978045165 ~0.436946711209514 ~0.1422644149439488 
~0.16848974003220485 0.1195970782072798 ~0.12059191533488159 0.0420390628964857 0.5586166722727421 
0.3639228386926684 ~0.29712082331915984 ~0.03898076847595471 ~0.4429538179129474 0.5726637989255564 
~0.8626088590417053 0.1880553348528198 ~0.5634711749153984 0.09641385149155794 ~1.1335596619955832 
~0.4629287264757212 0.9365968674339348 0.14580118953760296 ~0.32446571929293044 0.6969495461293803 
~0.9983413368688064 0.5861462053605141 0.1658190358585556 ~0.6614579839682067 0.10990654291743374 
0.6174278994219749 ~0.8181962437528886 ~0.07875371614856315 ~0.42587248769561054 0.6881868095628161 
~1.0865668426209436 0.21083066478550821 ~0.314944664796359 0.05215658513299393 0.5331488992187219 
~0.7901329532963399 2.4548853247025817 0.018125655228435615 0.7903909027549134 0.09416412736481084 
~0.5517870466355879 ~0.04673017194417732 ~0.5529333670966902 ~0.16069694581438748 0.12215458466138776 
0.4785847463034334 0.011274171520026863 0.6699769500558143 0.2919654410075637 ~0.05990908168736978 
~0.019991059549401453 ~0.9086728328817836 0.3016637892856686 ~0.26154178063226674 ~0.582866069162282 
~0.2866405021857328 ~0.2902106647885746 ~0.399433741969802 ~0.6461775074252221 0.578783773676144 
0.38282920225088685 0.12496959712854643 0.011917183946783073 0.33302702303673176 0.6096486981660548 
0.10599173117449216 ~0.4836937446317591 0.12840308116440707 ~0.16556411578431493 ~0.6583705350721757 
~0.26831618666895984 ~0.44373350335037176 0.3156923798234948 0.1821133028921895 ~0.2586548719991118 
~0.3557245818600497 ~0.6403436215509085 0.33193650908785 0.031371206872607395 0.6263398239527308 
~0.15441447516393003 ~0.2583146437728439 ~0.5396410231589096 0.5898130206067177 0.6042740335048823 
~0.2594491605724268 ~0.2301994855089802 ~0.48706700193986513 ~0.12279308956503268 0.5025218024478705 
3.0808148560294093 ~1.4247074932864392 0.4256935696124139 ~0.09111064051451673 ~0.9728431295523007 
0.07512007848005543 ~0.959943286739976 0.08669083571536637 ~0.30039220386562027 1.0473639125068228 
0.5287632981653312 ~1.6204305907896275 0.2419100363550456 0.6463193837188417 0.8031140650464638 
0.8955020320727858 ~1.2878369996640049 0.32569357490822054 0.3248801495995326 0.06202013766925435 
~0.46582510112140035 ~1.5043151146630314 ~0.39117653329691887 0.09635687166824584 ~0.6133981907637592 
0.9324081289177173 ~0.7637148447354158 ~0.10711989957145124 1.0006971195996803 ~0.06811118064786574 
0.8711493589578688 ~0.9422036167851933 ~0.2401774061858174 ~0.11797044777499203 0.4828266453618165 
0.7369029109709399 ~1.873914692618287 ~0.02690643827482672 0.3018618094031501 ~0.3679803331318438 
0.305742991730013 ~0.7545333701436362 ~0.2847297019724036 ~0.42108950792896405 0.3172833150745603 
0.04361700909241528 ~0.6721359598824044 ~0.044475624918945286 0.24382314096007462 ~0.45906992642467126 
~0.7500778835564047 ~0.3617457214143747 0.2076114094250665 ~0.4076492770271053 0.6666399026840963 
0.1035001774319225 ~1.1034622513721588 0.05076477433198195 ~0.45013881373213466 0.07664647277903165 
~0.585404028244391 ~1.4862675377614025 ~0.7058973489461712 ~1.45825905696746 ~0.6046403843147286 
0.8592811906543847 0.263105743524225 0.01603358885511417 0.7073762583005886 ~0.22042788620175233 
0.4049656540810431 ~0.7039315314197411 0.32879412132023345 ~0.39347951140520865 0.6046238869521926 
0.29871916217443434 ~1.4759041337877954 ~0.03359330786471959 0.07630328919210186 0.1432255028516052 
~0.6781406584355363 ~1.1767299794696586 ~0.46246115244214486 ~0.2315056571396962 0.42386602897847286 
~0.9121079415346007 ~0.4237904608085343 ~0.5069801560926559 ~0.13280915391471837 ~0.8984292543447903 
0.09183241687262726 0.5426619723294335 0.0908904353816026 0.744842181208258 4.002448077630216 
~0.5007952081783188 0.3084018059741173 ~0.5171309272124027 0.18369421931137306 0.02448793379000147 
~0.7558399291614733 ~1.3691401857888752 ~1.1268271571926436 ~1.262876946032333 ~0.17846103161338853 
~0.8167946298071336 0.6467679159866564 0.1943572850074259 0.30750306596748433 0.3305806008197526 
~0.01414505477149819 0.13195227767192738 ~0.11722415497938546 0.3965151178597713 ~0.4443800035867454 
0.41615592147805724 0.7140415861913965 ~0.3957153809526677 ~0.8479219823697165 ~0.30113860568553724 
~0.060934495930439 0.31174225742806977 ~0.09087382248960976 0.24059727400088932 ~0.6481250290916896 
~0.47614286313103094 ~0.8795005076684296 ~0.04286521581747842 0.6534241603051997 0.2357402583896066 
3.0285092162817886 0.05038575928954045 0.025850125488772482 ~0.41333829863059546 ~0.1248069068594624 
0.020047101517284883 ~0.6565834950573199 ~0.2743681808661929 0.6095131892960412 0.6285281985771211 
0.5352845471554057 0.13046155775950685 ~0.006134423206563132 0.6629792689633746 0.6468664629671674 
~0.13425594491113263 ~0.4637960435085453 ~0.46981256338220473 ~0.05610105782227396 0.47089283607035437 
~1.561179029460056 0.8542673455169383 ~0.25452120612540363 ~0.15505094597299743 0.7946753054414983 
0.06929181581717193 0.2540986221237249 0.25428401083105845 ~0.6618844122740802 0.42600734065210616 
~0.3960975706028061 1.6904275655273144 ~0.24260537590169737 0.15990090237221616 0.258872939366515 
~0.3632025471157048 0.3561921722392367 ~0.051795037806783795 0.2874050687765054 0.052800074255628236 
0.3251999080095216 0.04860200422849377 ~0.5949859293612948 ~0.5869556550725619 0.9487254839228776 
0.6087065962494522 0.7071590044746302 ~0.09116217834610606 ~0.30259236921497157 ~1.6493628796335398 
0.633504992008444 0.27001060790909287 ~0.120758145917961 ~0.14236448546951025 0.2722067566704867 
0.1823400179209674 0.3474992688295391 0.23637642058035085 0.15631972334429456 0.7149660348933239 
0.045659757751260216 0.22406139424891502 0.04788693249323283 ~0.13446840267328314 0.8083974799689069 
0.35562269702229404 ~0.7312578570804228 ~0.1243385509998611 ~0.25245576646426654 0.6470477841728132 
0.18728600422503733 0.23087138571918983 ~0.49833436570881634 ~0.5332171180383978 0.774138541013059 
0.22379532679142183 0.006207400118606593 0.09590728118984279 ~0.30678856694250195 ~0.9576071150633296 
0.575774626632108 0.2442731791635174 0.22101559272036014 ~0.1442869940415216 0.023976923044987736 
~0.5914822977403578 ~0.5050075325175731 ~0.25124640254694564 ~0.38148591906813234 0.44947239605369615 
~0.32489355062850506 0.7360255945662728 ~0.2969592125485389 0.4025776937938702 ~0.5607799977616499 
0.4867238283208752 ~0.47245893283929724 ~0.20458544948185411 ~0.33106499300908643 0.9275156581319481 
~0.1223015131876455 0.4495966812813665 ~0.6900616373738027 ~0.35546186209668706 ~0.13655263823674646 
~0.601107053449939 0.5316477038574504 0.25450282844430144 0.03880846262209571 0.6306303279503672 
~0.38545141850042375 ~0.15248930450515005 ~0.15978022266952066 0.18143211734582504 0.2585818115799119 
~0.06461460325467233 1.0034434628633249 0.1668785703559519 ~0.1107353740851947 ~0.2513882749151201 
0.04535996684542545 0.20478457012249718 0.016498637358380825 0.4386390599337033 ~0.34522683785437525 
~0.5738971816444053 0.27129825688672565 ~0.30248599245738517 0.11238004409656371 0.1136894550333335 
~0.27975021011298723 0.26591846117503043 ~0.1876669686914866 ~0.09677839047347978 ~0.8081165769979732 
~0.08022024410413833 0.2548069052804958 ~0.10278930666648338 0.6625249118434352 ~0.7679636456130804 
0.11386217161928647 0.4500484836149914 ~0.21771837192135263 0.6474986118757392 0.4504476083070509 
0.5523489197407692 ~0.49359830729741533 0.014902089856183085 0.03557130211012797 0.5726219305992405 
~0.16664684746207448 ~0.7913013414981746 0.3459450514411166 0.14633786428740994 0.04868047682909652 
~0.3992146810675577 ~0.5656610011014439 0.035839468736347864 ~0.5326209351035063 0.2100431354284817 
0.004535749586210495 0.08857119227661509 ~0.38429168510974004 0.3093490132952522 ~0.4715952019180813 
0.2902534246455841 0.3642904388200073 0.38370341742008834 ~0.029309835974843088 ~0.14833405403902009 
0.01679292464808835 ~0.6711715779355785 ~0.3727607844799724 0.11560955587822433 0.17714842029023362 
~0.7844078032611112 0.18529338256719638 ~0.012967338341998494 0.5404476268783809 ~0.25937206862028794 
0.057199926472626596 ~0.4085759556394538 0.15523610515967243 ~0.40021305945571695 0.568499816493356 
~0.5047639533960179 0.5239602150661051 ~0.43886441671084236 ~0.56514756817078 0.7737902795567149 
~0.17241399569132246 0.2866585423087392 ~0.45363129094449545 0.4518462168260733 ~0.06602126761415825 
0.5676887900938198 0.1882132043248968 ~0.6393831151804277 ~0.3808280104503765 ~0.008003576554556231 
0.4406728759932114 0.008057825947334571 ~0.41373586565123155 0.04283538686927743 ~0.39581859231100225 
~0.012129651069270555 ~0.4169671433124575 0.09780382173343587 0.2854112233527617 ~0.49393014407280056 
~0.09224027750008786 ~0.3915566831057635 ~0.5315392045612855 0.16696775021716978 ~0.9841563423580858 
~0.198722520069292 0.8249007950389327 ~0.10548931908757973 0.12713302373173954 ~0.23538693499518518 
~0.932344727460036 0.1770710596681187 ~0.21841700266595518 0.4719214857702627 ~0.6228256031616177 
0.31064378455775365 ~0.29287963521759547 ~0.5088298876898058 0.013976708433821787 0.4450603582101819 
0.2885689404095257 ~0.26532200778772524 ~0.4378435401599066 ~0.4170057476857505 0.4883197447722453 
~0.43228915538739016 ~0.2452664652601329 ~0.07061801208807073 ~0.017878110764159683 0.4724046019079973 
~0.4316840422062115 1.141559188047248 ~0.18969542382845175 ~0.2763387976524397 0.35061434392065927 
0.4255475554974504 ~0.4141110040974219 0.14134075095389323 0.24222476650882863 ~0.019572926046330867 
~0.6173230917610494 ~5.405119018671306e~005 ~0.43107650683137183 0.2617826319652577 ~0.5799116174705945 
0.2765786797932489 ~0.27428701911795217 ~0.4570416481864487 0.1411244915997955 ~0.15229107380612275 
0.20497290968883242 0.5879603961708882 0.5223625063593329 0.4222426249823054 0.3630605609723252 
0.6667683048446901 0.3881196287638989 ~0.46172097700935477 0.246259316943392 ~0.6866570223006345 
~0.4300626599623913 1.0683630440492429 ~0.23975515376753928 0.17031196357161735 ~0.08980172812803648 
0.038376888636318614 0.3544111941229292 ~0.0187139730080112 ~0.6658103070106527 0.04004576095296034 
~0.2019338342144321 ~0.15012056823091594 ~1.0014711903743505 ~0.5380274553999603 0.38787555216934605 
0.3501764566730046 ~0.342504834602236 ~0.1881444117104571 0.363421498153531 0.28930238467056213 
0.6118599866467486 ~1.4627912116614634 ~0.19967047321164125 0.5642039585926908 0.3835306034358302 
0.38656791109000016 0.30303762144592294 ~0.04927481089887708 ~0.09869020702218977 0.10054061652828306 
0.49178799310273985 0.46575518812823163 ~0.07331810673868182 0.8165149267152485 0.003557104709898684 
~0.22808068593715888 0.1973287995423213 ~0.37831101329870886 ~0.3593349629297752 0.022681844250728035 
2.3513320126600585 ~1.1924039457099458 ~0.7797019959734184 ~0.2103922509213359 ~1.0842967597936148 
~0.048814721149116676 0.3917841879295725 ~0.1503113442786786 0.09284625014748958 0.19037070167867487 
0.652101993989376 0.01053508914451155 ~0.3121466250750579 0.3806403268903667 ~1.119445949037882 
~0.43754893364967556 0.042140607247078604 ~0.571539668125438 ~0.04971199166582285 1.2840069157005085 
~0.11350267709239914 0.9247131242037319 ~0.14753900405927947 0.2887679549600199 ~0.3291920171057987 
0.5155774619944573 ~0.5596279722170103 ~0.42004760594486884 ~0.8658146517494492 0.29099325106262874 
0.19137234648026205 0.018352081497004607 ~0.5214290344585425 ~0.6792448053495604 0.5417509497464478 
0.3665792014327618 0.045325467454640375 ~0.7202130082604782 ~0.520492854385606 ~0.6345893854119989 
0.40419795948418225 0.29533077551835196 0.20498052846463355 ~0.7606208664481055 ~0.5961871254159938 
0.8104883594727003 0.3845410549297225 ~0.10437350757001967 ~0.53760799760573 ~0.38188651164897564 
0.694737221521948 ~0.5610398869318543 ~0.3006078680507027 ~0.7912904173094122 0.030730342291622022 
~0.1656557494983601 0.3265407866080445 ~0.16127668806045148 ~0.11999245664915001 0.1281570673035047 
0.734060832464462 ~0.14755715591443294 ~0.4452507688183181 ~0.5715842083309179 0.14706731933539904 
0.11200906179583595 0.4733191865372162 ~0.5728969235188721 0.21850931917222902 0.38957732465682604 
0.6893028745293216 0.8939104106587696 0.5139258194587099 0.1321378646634821 ~0.05301753054828287 
~0.04629162503095391 0.1907030411393075 0.03562762363294094 ~0.22922062244811578 0.02357952547566798 
0.659715497958091 0.13717072038311257 ~0.5213524451081051 ~0.6048523612821362 0.46552377441130505 
0.5936089090617467 ~1.0312829885850605 0.05624232294565883 0.24907800821978454 0.28991757636914106 
0.0987612212146959 0.5957801110826192 ~0.2876557774546452 ~0.4987831557675363 ~0.060556983402652476 
~0.8889409753119723 0.02115016228935867 ~0.4223606411440989 ~0.5942408148057066 0.1086501032984873 
~0.23067922411645234 ~0.10254669889137688 ~0.5421265074693609 ~0.407456469112519 ~0.2852526850095093 
0.17555693473386577 0.3443275947965315 ~0.4262656787240316 ~0.43452651184581614 0.4559907682524224 
~0.11934268582302884 0.44114507557592236 ~0.102305884858553 0.09310078876838886 0.1657654491966838 
~0.13027374794623303 ~0.10436324154310712 ~0.2463892454908797 ~0.07040961677521904 0.2752025499079559 
0.10281886316435976 ~0.7870443785164466 0.24200166163432618 ~0.21317262647349913 ~0.006295740883525081 
1.0032589007949717 0.06565564601363222 0.20317427210508227 0.6707072589733691 0.06963050465568482 
~0.12172333243523702 ~0.10896244621398253 ~0.35432511853411874 0.35785775251571555 ~0.4854084368630768 
~0.09141338749154446 ~0.774558037975477 ~0.7336252627037552 ~0.1783003839893798 ~0.17195949953095813 
0.07685532700041824 ~0.18755090294562346 ~0.3780465522515058 0.04643051926122317 ~0.1304766353464268 
~0.5710662435503174 ~0.3403315945695746 ~0.3214711311995275 0.2955247110348919 0.6831600005827925 
~0.9606676366942475 ~0.29386890351956035 ~0.26328946813528153 0.2705392616691219 ~0.4652462275513606 
~0.31078074753282936 0.15016208551643997 0.45474734770804465 0.4523492442706151 0.39786248387737744 
~0.11392357524216665 ~0.32909889639552886 ~0.6307828978262353 ~0.013279525694249368 0.534055025669643 
~0.2652473975738195 1.0701510325885355 ~0.8320853251505878 ~0.4100675550783348 0.6964723521573282 
~0.29813504986112893 ~0.4936018547445188 ~0.0932771157238337 0.14462027190842325 0.5865785326842278 
0.7575996834586705 ~0.4451340780161775 ~0.44951999109148844 ~0.8183781089786827 0.30577613407753973 
0.03302408701109097 ~0.24498822050012556 ~0.8196702158955684 ~0.8197022201389071 ~0.2683633214371062 
~0.045127686440272693 0.4131198069634628 ~0.45513997739048523 0.3840959771970285 ~1.3860826822172854 
0.7170630185913709 0.044658367150687904 ~0.25368471870518294 0.37674629002395266 ~0.445469619650417 
~0.5911202893487523 0.13903634446621255 ~0.2223522528069179 ~0.1492272739673394 0.10500173922358726 
0.0409095905930007 ~0.6141771772386416 ~0.34205044521106975 ~0.33305344239663137 0.18217179338112968 
0.05572099359951348 ~0.5432750239781797 0.049770192994992565 1.0061745458025158 ~0.4843305099046087 
0.18232916935973223 0.42421593141551667 ~0.5805632333825288 0.4329068132338596 ~0.1142055934648151 
0.8487652083916266 0.567494831117937 ~0.27828545557082884 0.22095415025983187 0.6533469421646968 
0.47177606463900607 0.5063456214672409 ~0.42555578342730443 0.4123650218171241 ~0.18130340739396675 
0.2638459886004098 ~0.06540549515054205 ~0.22773822278124345 0.01649812304607285 ~0.08334734793706082 
~0.1785100901682843 ~0.3594576751000651 0.1718768570648255 0.22428525536478439 0.3356059299598854 
~0.510738135455533 ~0.15588928895595286 ~0.0926140119177082 0.019602109009531955 ~0.6186740849833561 
0.6202491030444193 0.02291803040362937 0.03590392424121235 ~0.03487249307329635 ~0.2743678376950055 
~0.14888480264794457 ~0.25175722789073857 0.09425575026811293 0.3471283505301806 0.1716624070850733 
0.17010190367658715 ~0.513357189835812 ~0.615880264487535 ~0.04880089862816443 0.5657068939710334 
~0.19292794792951537 0.563661782732457 0.11076020576847036 0.019056564529042027 ~1.213662130494071 
0.22812959871585387 0.020556348819241513 ~0.6519137789506092 ~0.7545987293004435 ~0.8789034745957768 
0.17322895139934327 ~1.8398590030411093 ~0.3058684709296656 0.5628807338913795 ~0.5349695242329366 
~0.21640226458137035 0.017893943977948794 ~0.35061427711829507 0.3677081403218442 ~0.351553126466533 
0.09368282970265061 ~0.39838728955171687 ~0.088998374048728 ~0.5534702145398759 ~0.0020316986820534885 
~0.3801098594600983 0.4724320481452101 0.05109586836221521 0.1916233474118117 0.38375899021379206 
0.5385639578275546 0.6039993856132837 0.054216936248827334 ~0.19613882687204062 ~0.47603440767797556 
0.9786021140463898 ~1.565815687184434 ~0.6960408841244945 ~0.47487590629531296 ~0.3003300118091499 
0.7799824660677801 ~0.7422817538697182 ~0.9139109694401781 ~0.8060926256391782 3.2175152262784024 
~0.07622317854538489 0.4843458190315061 ~0.2741555279300422 ~0.33321391245433774 0.02817078760724235 
0.7909280886102414 0.03616220527862982 ~0.26029820110361757 ~0.4874300288087569 0.6763098723608196 
0.07329226104585872 0.22902756407624145 ~0.5488657824413573 ~0.2800890618715058 ~0.11734922859386074 
~1.1910232185235645 0.7420295342746229 0.19201504462443547 ~0.16095697367298184 ~0.3439378428930209 
0.8711753088402604 0.691788590979444 0.6255579167718806 0.15654925401081882 ~0.27196243653483604 
0.17811465319091535 1.1957754985386067 0.305951789479516 ~0.21227591602461543 0.1651623637007768 
~0.7971166838695691 ~2.298189785134111 ~1.4712412713734058 ~0.6314850276473073 ~0.5176899412878455 
0.11750041564630088 ~0.16644594357184747 0.40505074077104225 ~0.1861602970291935 ~1.0180519427863073 
0.13089836630943713 0.16829099324516114 ~0.43282154198765005 ~0.7802496508628987 0.20762798436359242 
~0.708911459201423 0.5370958175782357 ~0.13620529516855454 ~0.30803533566295244 ~0.3256919049322954 
~0.40983997759796165 0.002102081818923174 ~0.48889706495705604 ~0.5207220872924603 0.2631741158546144 
0.03878106056374925 ~0.5117808588342161 ~0.23081590563875978 0.0357413934166832 ~0.09541828103164028 
0.34100345791278974 ~1.2030086256320005 0.08125994753004448 ~0.034241177866070484 0.1142705665728825 
~0.5454944148324472 ~0.2822675891101518 0.0063301132464967024 ~0.006497613591717697 ~0.14586460994234576 
0.9237916049344166 ~0.303489925370954 0.21905697066817095 ~0.5207526102044059 ~0.5723500917703999 
~0.18129790479653435 0.3799669359487417 ~0.12498022641885934 0.3235528931188015 0.14572560295517656 
~0.15196209284645304 0.061624540827339085 ~0.43003308823525627 0.0010306811709018544 ~0.12723726632403629 
~0.2395276622072226 0.6526320041451573 ~0.6327127832224467 ~0.4751124180906757 ~0.17737619212715544 
1.1814838512503156 0.33250188182870594 ~0.3525663571784128 0.7300766175481152 ~0.1422173874289303 
~0.08475403624282904 1.1457560366372384 0.45001790123063073 0.6889255981961941 ~0.31353159030716005 
~0.25061620086869796 0.47634027266101775 ~0.6502558670339 ~0.8229051190361642 ~0.27379217167068753 
2.573667781528229 ~0.20099948746763335 0.08022863609263418 ~0.27863364800028495 ~1.674039472823795 
~0.5965375499433194 ~0.35659721157445945 ~0.7264620018345281 ~0.520141753519915 0.5403000510522055 
~0.26982021849651605 ~0.18641102966917236 0.167128168217149 ~0.37786436286501957 ~0.06858580497084835 
~0.926614467945171 0.3903921636454671 0.05744690478335908 ~0.46309522845135764 0.2011535652643585 
~0.7826345959944381 ~0.17674208889112503 ~0.6949094905005221 ~0.38573432375837796 ~0.5283430608833604 
~1.3146625861934966 0.1596675347444183 0.3721778224653958 0.20837003734778947 0.2546828855780026 
~0.11202084405189393 0.7115052695699726 0.10792281841260717 0.03501565359587427 ~0.8748093068318305 
~1.1401022471082611 ~0.13491049010093684 ~0.9567589055216399 ~1.2352682292400812 ~0.07932708721199216 
0.9648652057657098 ~0.41443007599325266 0.06455129318646952 ~0.5705504560743542 0.7198624758982265 
~0.645614106250096 0.16944718849859386 ~0.6852127719602866 ~0.6906700041432542 ~0.3405325999260342 
~0.4953660184550239 0.7671309203351092 ~0.43847875975482054 ~0.6012685751262166 0.22428175080822002 
~0.7343643638365379 ~0.20958608169495302 ~0.5095182830448214 ~0.28613936151253777 0.4220987027908745 
~0.6523110517478807 0.5619656688297389 ~0.5792826792115809 0.14738731119040951 0.6815400389530358 
~0.8116086788520813 0.6932362628883807 0.028627410106870508 0.030235558380505838 0.21367438722313062 
